Open time,Taker buy base asset volume,macd,rsi,stoch,class
1678406400000,308155.80993,-511.5517333719981,28.2420481763655,13.516337108591244,0
1678492800000,213151.47855,-596.1606844643247,32.06720373838901,20.36976708133841,0
1678579200000,218639.0688,-532.6968064373541,47.342153006150205,55.00043811265563,0
1678665600000,346688.17025,-308.0765395337476,60.48135276456366,92.19295038689856,0
1678752000000,351739.11994,-84.15369179407207,63.09128056680554,74.89740822313676,0
1678838400000,291192.86696,61.5511455152955,60.13648678783674,69.27058197251156,0
1678924800000,220403.30289,231.89298505380063,63.54441599836437,79.69969785515181,0
1679011200000,318022.61356,553.8708595064309,72.15805825585139,95.59306752764157,0
1679097600000,185687.70768,760.9207513481633,68.60570023888671,89.65185343120832,0
1679184000000,188150.56147,999.4554443711896,71.86462611089588,95.28074281105891,0
1679270400000,239765.29148,1154.5413099092184,69.98567543792205,91.53874688862712,0
1679356800000,210472.34027,1293.8784261010187,71.21616370829702,95.89225936381744,0
1679443200000,110355.97386,1320.1353869225022,64.91204159660387,82.64741988376387,0
1679529600000,65172.02479,1408.9799529573102,68.5738327530983,93.85510829534628,0
1679616000000,41449.56122,1395.4472345748109,62.883491440786,84.47130732438248,0
1679702400000,25326.94876,1369.618612086244,62.91690874003219,83.65678195278835,0
1679788800000,25248.15818,1374.067200027268,64.94161637105346,87.24158901755982,0
1679875200000,43151.91539,1294.6346441402966,59.13725357892328,64.93452153446923,0
1679961600000,38972.61486,1228.5092554067378,59.7627066758422,67.67355313713263,0
1680048000000,45742.08025,1249.456039100878,64.44391069879975,89.05280239407381,0
1680134400000,49100.20979,1226.0958720338858,62.15212909843486,73.07948438533252,0
1680220800000,39636.47111,1228.6679819154888,64.0321307143248,73.12500467020857,0
1680307200000,15171.37738,1215.6737320288155,63.93324828748744,72.65312679803027,0
1680393600000,17897.01839,1169.23443388936,61.65317992338685,62.15972860484054,0
1680480000000,40534.82008,1089.8609161574277,58.66971450069782,48.26604496850412,0
1680566400000,25083.95234,1044.407921738879,60.68337843906703,61.920613926935566,0
1680652800000,30556.88672,997.256681989431,60.70898790998316,62.09023590157436,0
1680739200000,19308.64369,938.08591942802,59.457842997775245,57.00195027909165,0
1680825600000,11983.13367,870.8664795929726,58.24766643699615,52.23871117188616,0
1680912000000,9729.24214,810.8339671342583,58.476474017081046,53.43615264483255,0
1680998400000,16885.70757,785.3022383744756,61.22788205435622,67.83459242155911,0
1681084800000,36147.62326,861.1364424700914,68.81333825785427,95.77276290381172,0
1681171200000,34766.92718,955.65524690432,71.39665283782696,89.56402846771105,0
1681257600000,31136.38576,993.9009740604306,68.03024645747841,80.23947984333205,0
1681344000000,26767.65298,1051.2899514726523,70.37012029198523,93.48525374400548,0
1681430400000,38406.59006,1091.6982961520553,70.8110092828554,85.97095606038276,0
1681516800000,12424.34509,1097.2082152467192,68.77656516211658,81.44856517253722,0
1681603200000,13163.73591,1089.783927184173,68.83021853764924,81.70016001010593,0
1681689600000,26880.17771,1001.7968761131232,58.86669339701815,52.96280425864719,0
1681776000000,32417.57068,997.2073987655712,64.8230565774866,81.14958954089384,0
1681862400000,41467.78872,855.9754447324121,51.45052737556327,33.02219519610819,0
1681948800000,36919.58585,691.4190654217309,47.74207906773908,14.744854719677411,0
1682035200000,38419.13612,476.3724541051379,41.96882831917628,3.5571612903225844,0
1682121600000,18612.89655,346.6544258188624,45.94506173450869,17.85419354838706,0
1682208000000,17610.47671,223.0245811407949,44.60102530181611,12.015483870967705,0
1682294400000,25641.28044,117.26655945694438,44.11167856270394,14.002583074943692,0
1682380800000,26833.47192,96.08011444017392,49.972042841254215,33.47078512661506,0
1682467200000,64540.55521,87.52002088640802,50.77780080966926,36.29294238855562,0
1682553600000,48601.97474,164.17339464472025,57.574123921507685,62.35735165804821,0
1682640000000,26659.2164,209.5096459408924,56.29903309794548,64.85142822726804,0
1682726400000,10024.59978,236.1604451508174,55.629743258511816,63.41896833251552,0
1682812800000,19894.27252,254.5695847580173,55.649031240960106,64.66046333049137,0
1682899200000,30761.9269,173.16113761541783,46.46728924016752,31.772524264718296,0
1682985600000,24789.36748,155.3971276020966,50.96658785795798,49.76042365971232,0
1683072000000,32291.20998,168.13134052496753,53.4613657940759,67.35269205154565,0
1683158400000,20470.2124,161.19511030186186,51.959162765322176,61.27480457005412,0
1683244800000,29071.98606,207.1676352233372,56.6196101161313,82.85292158878568,0
1683331200000,23315.95073,188.38214750969564,51.33698656832671,61.59938962491678,0
1683417600000,14904.01102,138.1646611527431,48.25351273154335,48.0825558163443,0
1683504000000,32347.56935,36.51466858074127,43.16901471680583,16.764767932489484,0
1683590400000,20094.09737,-46.774125241547154,42.9098542385765,14.04034273473761,0
1683676800000,34398.83676,-113.85071156679624,42.70869290036907,25.74090258395748,0
1683763200000,23270.11723,-215.3729292111748,38.553857689198495,8.158624446797692,0
1683849600000,33147.27251,-306.30796663385263,37.47223355853433,23.654799383346983,0
1683936000000,10959.29947,-375.6365803794397,37.344010387094,23.18028442037263,0
1684022400000,10672.14983,-414.31835376553136,38.96660133276001,27.59508449460401,0
1684108800000,19301.24631,-420.39714084847947,41.75697574598356,33.69506104466963,0
1684195200000,15970.99932,-430.6036305476664,40.705392104342245,30.49439446781124,0
1684281600000,21634.02212,-404.0361380835275,45.02562771069661,39.76884351908678,0
1684368000000,23659.89374,-425.229970049415,40.082360915708,25.191715687008223,0
1684454400000,13622.24812,-432.2839413041802,40.78898437662631,26.66307433629199,0
1684540800000,6769.94368,-415.1612812752464,43.492356829858494,38.80480818076068,0
1684627200000,9855.43959,-425.3060771924575,40.32716322708081,33.20813605007891,0
1684713600000,12639.67925,-420.3114178433498,41.63616174165806,41.18359021571778,0
1684800000000,18966.20117,-382.06555746620506,46.26804068060518,55.87985523579747,0
1684886400000,26698.91191,-418.7918428406265,38.379759909641926,27.943502885866486,0
1684972800000,17773.08882,-431.2440397255341,40.16568061213276,35.76044878059323,0
1685059200000,16507.37461,-417.568079567267,43.0172851971117,46.54964558798898,0
1685145600000,7152.30076,-390.2604973399357,44.82698536201207,54.8294915443434,0
1685232000000,23346.55866,-267.835804741997,56.86679576311439,91.7838145499136,0
1685318400000,20199.85331,-195.07986832204915,53.45719123980973,72.4011261042618,0
1685404800000,15196.52438,-139.20464898081627,53.01962049318364,70.7702164838366,0
1685491200000,21962.66824,-132.45506517807007,48.12991343122172,51.97398310843604,0
1685577600000,18620.69161,-156.96162983201066,44.54337920085528,36.73585088826331,0
1685664000000,18134.67738,-140.49718185624442,48.9745796495754,53.22590039801963,0
1685750400000,7745.7868,-139.8266635634791,47.31246548497656,46.49373847199308,0
1685836800000,9511.72432,-134.03914451856326,47.81838541707965,48.2795845063586,0
1685923200000,30583.35138,-238.6219242466941,36.45052829124355,11.120772504690889,0
1686009600000,35083.7879,-198.03257019612283,50.24389790453062,60.69080009818747,0
1686096000000,28095.50924,-235.0311951400253,44.1266040896296,31.921243362660363,0
1686182400000,14614.60741,-248.63500448193736,45.40652882577936,37.06542382078216,0
1686268800000,12757.07361,-258.1190715790872,45.26070960895868,36.39361523455168,0
1686355200000,31558.13098,-313.39098658022704,40.92849270900479,15.83239667713134,0
1686441600000,14266.10759,-346.3958090274973,41.72433627196919,18.55645130033717,0
1686528000000,14219.97114,-369.9309171098066,41.578706727020034,20.61974199741768,0
1686614400000,20120.32689,-381.8361907684776,41.89045927965493,23.47483789429621,0
1686700800000,20726.13761,-451.08065086267015,36.1336005125826,11.692718811445127,0
1686787200000,24035.81623,-462.70738568446905,41.208414198456055,30.07472636740972,0
1686873600000,24055.65943,-406.99297694731285,48.2444595160997,58.19165204028594,0
1686960000000,13843.65158,-344.98399030769,49.73695991577022,64.66956934411046,0
1687046400000,10367.07533,-306.5912629939376,48.19640880815346,59.41769524301928,0
1687132800000,17593.19977,-232.78213175958808,52.69261312363964,78.87852702979038,0
1687219200000,35052.57462,-55.54407017415724,62.786305315471935,97.3700572342162,0
1687305600000,55846.96952,218.438389132647,70.57436349513056,86.56483333333333,0
1687392000000,27902.93312,421.91492119202667,69.56103039918301,84.74866666666664,0
1687478400000,36289.3174,640.628957179375,72.6766604758744,88.79000714722994,0
1687564800000,14497.56447,791.8366040961955,71.10561038412723,86.36130604317894,0
1687651200000,14627.97473,896.1135171609858,70.44613865230943,85.38466873946389,0
1687737600000,22277.58284,952.0706026999396,68.39302062771142,82.44932855242963,0
1687824000000,21151.29517,1018.9210759546768,70.41745825600215,88.84941661112737,0
1687910400000,19176.75428,1010.6229444482232,64.01887410785324,79.57565961091326,0
1687996800000,17834.38857,1022.1121810805088,66.01880462460838,84.2619853653391,0
1688083200000,44319.81254,1021.4352903385006,66.15403321604674,81.71870179434542,0
1688169600000,8102.13876,1018.3507145111324,66.81021123501799,83.65484371407767,0
1688256000000,10630.2474,1006.8121925436936,66.9985276381505,84.25395095578446,0
1688342400000,20885.94331,1029.3091090359449,70.15687072180211,94.23130834278258,0
1688428800000,14107.36566,1004.1184982075284,65.29311659403125,79.03464137746339,0
1688515200000,15619.11716,952.062965527628,62.17572468815639,52.01041440210368,0
1688601600000,33952.63237,851.817485900614,55.52756023955909,19.77150000000001,0
1688688000000,14875.86309,799.4094607124898,59.00762913171361,42.23500000000004,0
1688774400000,5990.91468,744.4470539615359,58.35016229720999,39.23150000000005,0
1688860800000,7017.35093,683.0162560345889,56.94068898043795,33.03549999999996,0
1688947200000,19574.2347,647.114676393423,59.09479964533656,45.578499999999984,0
1689033600000,13670.16079,628.4065478837547,60.86426352319764,56.104999999999926,0
1689120000000,18251.27965,587.2750335484452,57.769501360735255,44.0,0
1689206400000,36084.84178,634.050456407691,66.02451419911151,84.81164829441883,0
1689292800000,28513.77996,572.3549562956177,53.94885285400092,29.0507707376448,0
1689379200000,6430.54981,515.7013883297986,53.740436746401,27.9814376325374,0
1689465600000,7322.44372,460.8484631334468,53.17453327902216,25.246055972384728,0
1689552000000,14352.21893,405.1229124738129,52.207271299949205,22.321678321678288,0
1689638400000,13771.19621,334.60046779776167,49.33952814065448,15.143966495070275,0
1689724800000,12260.98321,279.52971521341897,49.87204874949797,17.328767123287626,0
1689811200000,18061.33493,224.485681533788,48.67056919491785,12.56434866067533,0
1689897600000,11566.3884,186.9161886903894,49.88168116852259,17.002006805688904,0
1689984000000,6725.50525,146.75825340065785,48.574602340839576,12.30259139691126,0
1690070400000,8889.35695,136.73698497251098,52.20267575156209,24.943285926184444,0
1690156800000,18047.66786,54.95408822712852,42.17049549501163,10.692315535465406,0
1690243200000,10257.29455,-5.566233590219781,42.85371838168136,12.47357509431392,0
1690329600000,15987.94266,-43.103052864888014,44.511280375554485,16.655677531183013,0
1690416000000,10384.95749,-82.32599613860657,43.09797184019265,13.037101260792516,0
1690502400000,11422.36141,-104.83005715204854,44.44154871385468,28.630757932588736,0
1690588800000,5443.09222,-118.17483364802683,45.03452472201872,31.084605839600947,0
1690675200000,7720.41654,-133.0118541659831,44.095521005697066,26.94785157756688,0
1690761600000,11029.2258,-147.01656421092048,43.43222223840623,23.80814626243919,0
1690848000000,21831.75056,-118.5222878733548,51.11379456643318,61.159212997336,0
1690934400000,22953.8144,-136.32691709180654,44.04410894676576,32.772306415687545,0
1691020800000,12901.09228,-148.114168848806,44.16614332354908,34.45785864082066,0
1691107200000,10539.62903,-162.01513055188116,43.10919866747672,29.943320297001705,0
1691193600000,5491.4962,-174.39913039842577,42.53311169580636,27.57070792949048,0
1691280000000,6471.24487,-180.81475272379976,42.85316098014904,33.20738763970706,0
1691366400000,15375.49318,-173.99742260580388,45.32208032325183,42.78013408126973,0
1691452800000,24189.62133,-122.05202239819118,54.89388922355596,71.4418380268949,0
1691539200000,18700.85778,-94.99460602586625,51.61589045831838,60.07899656274506,0
1691625600000,11204.06553,-82.78364327232703,49.48392320633963,52.466381233793626,0
1691712000000,9803.94004,-74.64407253069294,48.97109322492915,50.67418440571661,0
1691798400000,4181.99127,-67.0860148552747,49.05030451657112,50.923837665078565,0
1691884800000,5257.07008,-70.477553544275,46.66965084253695,43.30579509135861,0
1691971200000,15036.11048,-62.19334535424059,49.33382259565685,50.96966773201471,0
1692057600000,12751.63951,-73.4158791614318,44.94062663763956,32.338282662657136,0
1692144000000,14761.86053,-118.82400816522204,37.60818158942403,1.9106009838168947,0
1692144000000,14761.86053,-153.04605786146567,37.60818158942403,1.9106009838168947,0
1692230400000,47495.99471,-346.2018397276297,20.336941960364143,28.70047262701851,0
1692316800000,33522.24573,-539.0124170902636,17.939363487584856,17.48719968491532,0
1692403200000,12952.29598,-680.2619302138046,18.77266318161472,18.393265064986185,0
1692489600000,9909.1293,-775.9973387269638,20.473476997373467,20.16522252855458,0
1692576000000,14052.07264,-847.191663474001,20.15491276769643,19.24148978774526,0
1692662400000,16436.92888,-898.9735228800928,19.78216942085838,19.4663167104112,0
1692748800000,21955.66524,-899.246905344924,27.456845398614675,27.96711206097165,0
1692835200000,13987.93493,-909.3692773006188,25.68208740070652,22.38857046973937,0
1692921600000,13258.65894,-916.5125684077792,24.85994754699948,19.738283009370026,0
1693008000000,4681.90628,-915.0660578118805,24.559197676396536,18.796861339008924,0
1693094400000,6170.48664,-896.7718850337587,26.45574603958984,21.595057762516,0
1693180800000,10912.40549,-870.764976047667,26.88331191867985,23.303247554258224,0
1693267200000,37945.55071,-713.1225832403579,52.77458814556937,62.29685992403241,0
1693353600000,16715.57712,-614.6999383543953,48.00039870401905,58.99106560367997,0
1693440000000,24598.11397,-639.0100605850057,36.417897785581125,22.54005663330809,0
1693526400000,19960.9903,-661.6017511008977,35.49676912418569,17.76562252668975,0
1693612800000,7634.91416,-666.6200641706018,36.3205353130166,20.03306540971204,0
1693699200000,8583.16498,-654.8421605736949,37.67296378454097,23.6104613328174,0
1693785600000,10177.3686,-649.7339778630303,36.48174657527342,18.50326257101151,0
1693872000000,9926.65838,-641.033333541418,36.193808381922,16.316613862091017,0
1693958400000,12736.70564,-629.4760386052112,35.904551978329295,15.172119184080344,0
1694044800000,13506.19156,-573.7564936995768,43.40488302037524,32.79520131002814,0
1694131200000,14238.89945,-551.0445255404666,39.90535653410994,20.531486953116666,0
1694217600000,5212.44349,-527.6797125891353,39.81614374678509,20.21501548538681,0
1694304000000,8747.51072,-508.1468282245405,39.17951082215637,18.079100067637352,0
1694390400000,19664.90243,-541.2248609505768,32.78920608353977,8.06699878155993,0
1694476800000,27720.5183,-506.9209280612813,42.81193312255564,32.74898258804488,0
1694563200000,15287.00038,-443.8027934265156,47.5586617791237,49.171601817972046,0
1694649600000,19440.45467,-365.3038242006878,51.007185060169874,82.76286176505101,0
1694736000000,12600.39115,-293.4747876368565,51.882731533694844,85.50578761952693,0
1694822400000,6508.91352,-237.0712428915504,51.366753843237326,83.4760946149974,0
1694908800000,6359.89459,-192.7442349812264,50.93177373807245,81.85757423251124,0
1694995200000,21551.71605,-137.07214348474736,53.997313629434224,74.22288676236037,0
1695081600000,17851.15558,-56.174383554633096,59.22439693060571,89.41713099741725,0
1695168000000,16983.43086,1.0458486818388335,57.87584404497186,86.11576840124373,0
1695254400000,16878.78202,1.4379297938103264,49.88536749928779,64.55120287155825,0
1695340800000,8484.09679,2.6907804679322,50.04620340948769,65.0181795653167,0
1695427200000,4387.1973,3.3082471730922407,49.98632319856348,64.8563252883755,0
1695513600000,7547.06342,-22.37742133053325,45.40163832865253,52.17206116387944,0
1695600000000,12654.58207,-37.7449687754779,46.3150947699321,49.88457074346652,0
1695686400000,8813.76144,-55.987178667946864,45.11742472575614,26.60811911131788,0
1695772800000,16813.75506,-57.57036671853712,47.76499366691402,25.61967972888818,0
1695859200000,22463.19242,-6.430467137452069,57.275813505941805,69.04581711997106,0
1695945600000,14409.35554,24.581368342172937,55.36008216401467,61.38194774664959,0
1696032000000,6221.24272,53.03358852316524,56.12792283508052,65.10571893564452,0
1696118400000,12815.98694,156.88688252794964,67.3367169660813,96.48490397821746,0
1696204800000,28423.61,196.73425666243568,59.42991741521171,58.08174424801312,0
1696291200000,13562.03527,220.28323347250625,58.42055845324195,55.45386439290374,0
1696377600000,15077.70185,264.3114832983701,62.01542446138239,69.05126006935595,0
1696464000000,14985.99405,266.4239698195088,56.51340585926378,54.8332908547464,0
1696550400000,19091.24006,306.5802031928288,61.69002559068214,74.94110923175546,0
1696636800000,6392.35089,336.58841790762017,61.92978400347352,75.92892946237549,0
1696723200000,9216.08271,353.10279219519,61.289975430950456,74.39892799493344,0
1696809600000,15077.43003,335.9375550450495,56.13627612622328,60.27226828700541,0
1696896000000,10851.22317,302.7062432602433,53.18970380469387,51.786510206893134,0
1696982400000,17460.0774,232.1699591751604,46.4358538163605,23.82552735073289,0
1697068800000,11128.85943,165.01589091276765,45.04856878465235,10.824752368542288,0
1697155200000,11209.65389,118.68804950020784,46.56712961580132,15.839595559779369,0
1697241600000,4378.85219,80.27930708865824,46.438606485939054,15.37323522784052,0
1697328000000,7802.69243,73.33696694184255,51.04905098577786,30.15127318330124,0
1697414400000,40738.04173,174.4855384286202,65.37635700971269,56.68671670509106,0
1697500800000,18994.06799,243.3788575316103,63.81003845115364,53.65696522156159,0
1697587200000,15590.14442,288.5260578825946,62.640149684767685,51.46388392934528,0
1697673600000,18427.23743,352.01681533271403,66.11056919908734,62.83838051159376,0
1697760000000,29466.75927,473.95735959896047,72.73003672463636,85.32226368193109,0
1697846400000,13836.12444,583.2995255101305,74.102894684967,87.75970822605707,0
1697932800000,11161.46844,668.913136688283,74.5761314075651,89.91156708744101,0
1698019200000,47839.23087,973.8673547146028,85.32691651731,79.61880961813908,0
1698105600000,57409.31981,1269.7182394393312,86.97094886344621,84.47297553921942,0
1698192000000,26150.50377,1532.7754483895988,87.94861603695175,91.01489971346707,0
1698278400000,18528.43061,1693.9341682407794,83.87706758661429,86.87213496218736,0
1698364800000,14310.32429,1780.182006662748,80.8385964627706,83.65351548698618,0
1698451200000,8313.30759,1842.5434526439203,81.36766044007166,85.84708000118039,0
1698537600000,10053.96096,1905.894289778524,82.58660986873022,90.76676127111152,0
1698624000000,15237.56781,1929.727403889356,81.92288800050298,88.83225992555492,0
1698710400000,15843.795,1939.5744601996776,82.41389701187015,91.08232790200763,0
1698796800000,25779.0029,1987.5406215801268,84.55380579623747,97.8537267387928,0
1698883200000,23303.3535,1964.1930771166008,78.2584519517768,85.91275466807078,0
1698969600000,19168.85669,1905.583313481453,75.42506091525988,80.54958268279293,0
1699056000000,9229.16649,1865.4924352660964,76.81361066820037,85.45435059787332,0
1699142400000,11870.33193,1808.8192693108613,76.14016788418506,84.05101132692714,0
1699228800000,10770.27727,1746.532894054646,76.29273625793225,70.21870489905315,0
1699315200000,19375.26868,1705.9914559586905,77.86565751229097,77.41476615626608,0
1699401600000,17192.8245,1672.7833041062113,78.83218401508967,82.27362295353683,0
1699488000000,42156.81236,1713.5667372234311,82.71118245968051,72.25344826457174,0
1699574400000,21388.56879,1773.8980681588728,84.42596743847673,83.69234285936616,0
1699660800000,10728.65792,1787.2595602802758,81.9250629301268,79.16402786573785,0
1699747200000,8506.46051,1772.1057485773272,80.9341578387402,76.9937981982347,0
1699833600000,15442.44512,1692.0791924160148,72.33457822398503,61.7629026864341,0
1699920000000,21205.18615,1537.365973857537,61.63829893117016,37.518871698259375,0
1700006400000,28142.1424,1582.667059330437,72.65637962133682,96.84455958549216,0
1700092800000,22214.04928,1464.9343250504537,59.204365968097136,52.94067357512959,0
1700179200000,18403.36411,1391.9293130071528,61.25743861215716,61.322763306908215,0
1700265600000,8101.54756,1315.214054990247,60.92155150937656,60.025481313703246,0
1700352000000,10575.25293,1303.2816556323887,64.53980333982867,82.06101349748624,0
1700438400000,17591.22652,1286.1740304302657,64.93249969219121,84.63323054493277,0
1700524800000,22371.42068,1121.932055922276,52.83514408102183,29.61163522012583,0
1700611200000,23046.71174,1113.422223405505,60.56071043526278,82.02327044025147,0
1700697600000,11086.35132,1084.9675999418832,59.83834885863389,78.43647798742134,0
1700784000000,22349.17236,1083.7574237246008,61.64928430665345,80.61898173768677,0
1700870400000,5153.91116,1075.8114745660569,61.94501450198609,82.47565024903149,0
1700956800000,10204.51641,1030.742808136245,59.4914578098072,73.25484228002213,0
1701043200000,14458.63822,967.354504715324,57.972244019555085,67.58992805755388,0
1701129600000,18168.56198,952.6296002719756,60.99135441044216,80.51309757694835,0
1701216000000,15588.96473,933.090263739192,61.177810169318384,79.81830508474575,0
1701302400000,11484.45424,896.7235440768709,60.0485543037327,74.23553667685118,0
1701388800000,22408.27301,934.47835295595,65.132634797387,90.60050668401144,0
1701475200000,13166.65386,1014.660401474248,68.58164027366922,93.46924088095112,0
1701561600000,13333.29632,1107.5518594133828,70.7029945792646,93.98569507513012,0
1701648000000,38595.61905,1328.7554591159642,77.13436974876302,93.68148745062967,0
1701734400000,34815.80813,1653.0236302890337,81.61677992605178,95.31751955456136,0
1701820800000,25092.62492,1863.462412486864,79.1248112857398,90.67844750032133,0
1701907200000,22635.67672,1968.047641701829,75.22653585052062,84.3868397378229,0
1701993600000,20818.67861,2099.1831045716463,77.42343036199162,93.38158388590011,0
1702080000000,11598.00774,2141.515297936072,73.83146995344889,87.65920180157636,0
1702166400000,8841.90643,2156.3323121340145,74.04667337577044,88.60890779432006,0
1702252800000,36499.24269,1941.056727108073,57.1398288395427,55.99105673305165,0
1702339200000,21394.91158,1769.337944228966,58.11047025548716,55.44986111111111,0
1702425600000,22354.97386,1724.4544767968546,63.27042777157405,74.5698611111111,0
1702512000000,20579.79343,1681.8609398993794,63.80486771550315,76.31695590431586,0
1702598400000,16321.13654,1543.01322933982,57.44843665519323,54.44829401870798,0
1702684800000,12193.50511,1443.586638681023,58.82727163872363,55.35654379426151,0
1702771200000,13245.86404,1277.1726814562498,53.80495002445237,29.663010233219254,0
1702857600000,23255.79871,1234.5962456652633,59.14084023635049,54.394819115676704,0
1702944000000,20163.65946,1156.7113886134612,57.029934356794406,45.868468066100895,0
1703030400000,23912.13682,1193.6263138450886,62.314672439167566,76.97476552032157,0
1703116800000,17058.89545,1224.3313257633708,62.99333570910238,81.28182224207242,0
1703203200000,16049.22275,1242.9902231265369,63.38813890983744,89.72238318495495,0
1703289600000,7765.30564,1222.1543139594942,61.62612437083223,83.33197645740451,0
1703376000000,11841.26614,1135.21137300002,57.07636605728688,66.31531561732264,0
1703462400000,13691.2393,1100.7939534676625,59.71153293695194,78.67549600163917,0
1703548800000,21096.16634,976.1513147631996,53.28117910470296,50.99433770909362,0
1703635200000,18982.83267,940.756525866389,57.52714972273977,74.85533015332012,0
1703721600000,17422.8191,833.2946653248218,52.67856527995527,52.41652465547698,0
1703808000000,21195.34128,699.9730974894192,50.06867685057691,39.53020882777859,0
1703894400000,11727.69648,593.3916628891457,50.45882570833808,41.43225093571751,0
1703980800000,11997.14865,514.5567307904785,51.26029947194794,45.14918307901012,0
1704067200000,14331.7318,598.1730463167114,60.39070522395489,92.94087649196648,0
1704153600000,33817.14447,718.0815209162756,63.38069496776227,79.63328915218054,0
1704240000000,39103.99162,636.1882571875467,51.838745049582776,40.84563604002636,0
1704326400000,23605.90059,668.9488254093303,57.06994875867016,66.30302770375252,0
1704412800000,24015.06426,686.5147540684557,57.03934393230692,66.1862551490069,0
1704499200000,9048.57073,678.3507978433408,56.08340020009032,62.73980774441824,0
