Open time,price_normalized,5_reg,20_reg,phase,class
1680048000000,0.7862259734732951,0.0600139001603881,-0.0072381794180848,6,-1
1680134400000,0.2285544612592406,-0.0580685079241325,-0.0106595861125766,1,-1
1680220800000,0.8328966444828747,0.0372032315135835,-0.0044537508183445,6,-1
1680307200000,0.3877952755905505,-0.0594707546807991,-0.002061918950394,7,-1
1680393600000,0.4683106432887433,-0.0476589846037794,0.0012908592798766,7,-1
1680480000000,0.4610878339419553,0.0100480744171297,-0.0038479094370196,1,-1
1680566400000,0.6431011322203054,-0.0306298466173734,-0.0064717361238667,2,-1
1680652800000,0.3762346633673567,0.0151669264485174,-0.0049062443891464,6,-1
1680739200000,0.6853200297208368,0.0349165602289587,0.0023270340116248,7,-1
1680825600000,0.4185131808082703,-0.0042930408766838,-0.0032287364574441,1,-1
1680912000000,0.2681352839814855,-0.0707653179036726,-0.0040921115045282,2,-1
1680998400000,0.7174794520547924,0.026530483163552,-0.0024684670991777,2,-1
1681084800000,0.9170875,0.0762501211804847,0.005803737321846,2,-1
1681171200000,0.6358541666666648,0.1083634187735303,0.0031071036432174,6,-1
1681257600000,0.2953924110299301,-0.0027111031291238,0.0019245069436179,1,-1
1681344000000,0.7013006307316219,-0.0654052731616411,0.0009799453571932,2,-1
1681430400000,0.4844584139264993,-0.0799811708082045,-0.0011655016156383,6,-1
1681516800000,0.2365091463414646,-0.0609624037753831,-0.0033385310575757,1,-1
1681603200000,0.4294285913625916,-0.0196719123724834,-0.0068084139434989,6,-1
1681689600000,0.1763234487311806,-0.110498418656479,-0.0091663252496021,1,-1
1681776000000,0.924370776966186,0.0819639028469088,0.0011898946295989,6,-1
1681862400000,0.1463404329479853,0.0314604758816635,-0.0085816809046035,7,-1
1681948800000,0.2166836687378295,-0.0455472861032719,-0.0076824779543504,7,-1
1682035200000,0.1103585210805272,-0.0839616963529663,-0.0144034859820955,1,-1
1682121600000,0.9112706601829244,-0.0062182145433982,-0.0079943986161356,6,-1
1682208000000,0.5525118670886063,0.1506929859726337,-0.0074905865124786,7,-1
1682294400000,0.5373824703456369,0.1083550949223693,-0.0044664942137573,1,-1
1682380800000,0.9178801149016128,0.1241154997804883,-6.142693428334746e-05,2,-1
1682467200000,0.421381649410925,-0.0614409773730992,0.0013165959437105,2,-1
1682553600000,0.7238971902007758,0.0226769825289626,0.0032004295047593,6,-1
1682640000000,0.5937561746690381,-0.0081235516054034,0.0003914937821611,7,-1
1682726400000,0.4772901311381263,-0.0708805442268861,0.0025240098799216,1,-1
1682812800000,0.1726455383232177,-0.0744079281238064,0.0038173533349749,6,-1
1682899200000,0.2402492831015498,-0.1388406450544273,0.0027553998532928,1,-1
1682985600000,0.791622018494265,0.0158690839613876,0.0047893823650094,5,-1
1683072000000,0.7914082760175896,0.1247212769929973,0.0124831786299215,6,-1
1683158400000,0.2436783535095433,0.0693224623288691,0.0087929370218018,1,-1
1683244800000,0.8045724059293051,0.0580702580670787,0.0095625544343765,6,-1
1683331200000,0.3606578947368425,-0.0848764117603129,0.0061824020075612,7,-1
1683417600000,0.0469275697790204,-0.137198187124984,-0.0055725946118907,7,-1
1683504000000,0.2971417301553687,-0.0650718082858634,-0.0017472493531547,7,-1
1683590400000,0.5919784946236568,-0.0488703987192771,-0.0050514383845413,7,-1
1683676800000,0.5286537743981684,0.0881042684167287,-0.0088197160294985,7,-1
1683763200000,0.2872242993675178,0.0712105503419794,-0.018184932274235,7,-1
1683849600000,0.7686025975649777,0.0638167539563078,-0.0082932981202285,7,-1
1683936000000,0.2355554298002364,-0.0472897306480031,-0.0114666975882333,1,-1
1684022400000,0.5584155628880159,0.0007854707412412,-0.0097900684309431,2,-1
1684108800000,0.4651713435510184,0.0145707053690038,-0.0034692707148651,6,-1
1684195200000,0.4085840190656055,-0.0490421243247963,-0.0051155477339947,1,-1
1684281600000,0.9011923080949248,0.1181442212766965,0.0050712422459993,6,-1
1684368000000,0.4092765071655393,0.0137742853098952,0.0059091963014723,1,-1
1684454400000,0.4520592485549116,-0.002553170189228,0.0057968078811979,2,-1
1684540800000,0.8535812121025584,0.0440861326533892,0.0066482109071329,6,-1
1684627200000,0.1336832810047094,-0.1090713349243412,-0.0027411780955581,1,-1
1684713600000,0.5538028770830387,-0.0029323227715203,0.0027372763400431,2,-1
1684800000000,0.6041105314452779,0.0004324230761212,0.0092886594400766,6,-1
1684886400000,0.2181615471727912,-0.0800412079418966,0.001959769168154,1,-1
1684972800000,0.7918799089581514,0.0980751925996636,0.0117214485108257,2,-1
1685059200000,0.6260001322488887,0.0332163887844573,0.012123326726749,2,-1
1685145600000,0.8815988372093035,0.0962815196604148,0.0108239674201981,2,-1
1685232000000,0.8688542112013682,0.1391104256308305,0.0120381471654458,6,-1
1685318400000,0.229583541093072,-0.088173865677768,0.0079154880833886,7,-1
1685404800000,0.289729462019442,-0.1324556636575125,0.0041971472569155,7,-1
1685491200000,0.3726442548921225,-0.159703391381629,-0.0017894561908397,7,-1
1685577600000,0.2857641452446484,-0.1023119418114389,-0.0015449451515307,1,-1
1685664000000,0.9277861635220128,0.1392439928083088,0.000180847638794,6,-1
1685750400000,0.3687972081460958,0.0713277400883197,-0.0020220729729432,1,-1
1685836800000,0.3258005634697015,-0.0010654319943394,-0.0060263681301276,6,-1
1685923200000,0.1953679084378035,-0.0782778073666001,-0.0125778908810242,1,-1
1686009600000,0.9375096666683298,-0.0153982293415658,-0.0004287371678219,6,-1
1686096000000,0.169195427705328,0.0212505542317092,-0.0070772053169963,1,-1
1686182400000,0.4810166666666676,0.0284259725661456,-0.0082345431892063,6,-1
1686268800000,0.4049316349187813,-0.0037365547039706,-0.0041825345989597,7,-1
1686355200000,0.4109382839939785,-0.081740655813525,-0.010736865156276,1,-1
1686441600000,0.5083190604355244,0.0608168882787703,-0.0096834992744525,6,-1
1686528000000,0.6009080635247908,0.0343170219232988,-0.0064447052470666,1,-1
1686614400000,0.3076154529307289,-0.0004662584445292,-0.0134849212461231,6,-1
1686700800000,0.2411385270541063,-0.054030312138454,-0.012550613790803,1,-1
1686787200000,0.8326190550672078,0.0288830452792681,-0.0049575563466389,2,-1
1686873600000,0.871130180864694,0.1065447836816285,0.0069107239160847,2,-1
1686960000000,0.5098559917449442,0.1034472731439018,0.013432455737641,6,-1
1687046400000,0.1893954745018627,-0.042624916842675,0.0058222796937988,1,-1
1687132800000,0.7242815596194586,-0.089840969725833,0.0068634390558743,2,-1
1687219200000,0.9458800278739276,0.0363925261892981,0.0117260099607778,2,-1
1687305600000,0.6828848037576559,0.1102542177397487,0.0105977063493131,6,-1
1687392000000,0.3687537844189676,0.0317319863972406,0.0145218325869939,1,-1
1687478400000,0.5444440359326941,-0.0936801290828489,0.0129703283540526,6,-1
1687564800000,0.5044181818181823,-0.1021364459936453,0.0099040012474623,7,-1
1687651200000,0.240943631915889,-0.0748217946284319,0.0007456911028942,7,-1
1687737600000,0.459225543478263,-0.0122556885898214,0.006355186819657,1,-1
1687824000000,0.6064906347554613,0.0078900559305614,0.0026564163427535,6,-1
1687910400000,0.2569041295508496,-0.0129481101695093,-0.0017705405964054,1,-1
1687996800000,0.5004156171284657,0.0316622556497739,-0.003583093271278,2,-1
1688083200000,0.5454545454545454,0.0066382986325568,-0.0048009757925001,2,-1
1688169600000,0.7780253936603896,0.0631619933713552,-0.0013611065105175,2,-1
1688256000000,0.7264622641509416,0.1216726045732107,0.0023985048299203,2,-1
1688342400000,0.7236115742284472,0.0627399632896359,0.0012976527626476,6,-1
1688428800000,0.2005091078295839,-0.0744304694681865,-0.0089512854306272,7,-1
1688515200000,0.4495258601619323,-0.1182952223318273,-0.0062425783449255,7,-1
1688601600000,0.0272680427995511,-0.1672474156769296,-0.0083819753933047,1,-1
1688688000000,0.8605577689243037,0.0100651324361679,-0.0030525971777847,6,-1
1688774400000,0.7015247999065249,0.1413063292916253,-0.0055823925170025,7,-1
1688860800000,0.2590790842872002,0.0293363205357509,-0.0067573904578045,1,-1
1688947200000,0.4212250634251402,0.0186435356614074,-0.0014175414906145,2,-1
1689033600000,0.6271051145766366,-0.0747205045176719,0.0034998497279545,6,-1
1689120000000,0.2198512770772712,-0.0595321015369071,-0.0022767552491443,1,-1
1689206400000,0.7746780839557037,0.0829824212989137,0.0028707071626003,6,-1
1689292800000,0.2381560693641609,-0.0218565018742891,-0.0006246344179031,7,-1
1689379200000,0.4689366160293334,-0.0298032204807717,-0.0045828413641223,7,-1
1689465600000,0.4446270912320744,0.0143810160383236,-0.0057846173303152,7,-1
1689552000000,0.7064447592067995,0.0070004372370104,-0.0008989500537762,7,-1
1689638400000,0.4769710626837802,0.0715138129816704,-0.0049615723201973,1,-1
1689724800000,0.3447428183457019,-0.0216043623915557,-0.0073991789998209,6,-1
1689811200000,0.2705729474305976,-0.0709810228464051,-0.0099511198561166,1,-1
1689897600000,0.5229604007633609,-0.057336683214006,-0.0048119985908385,6,-1
1689984000000,0.4517250601765199,0.0127725577403138,-0.0011211233443982,1,-1
1690070400000,0.5705645161290323,0.0632795508312582,0.0046355861747293,6,-1
1690156800000,0.2541852498222468,0.0014828720148969,-0.0021567747858469,1,-1
1690243200000,0.5520328917313818,-0.0139394828418231,-0.0008430419785528,2,-1
1690329600000,0.43000708191414,-0.006196758092241,-0.0080939096331208,6,-1
1690416000000,0.2872591183524924,-0.0390788963461187,-0.0048324503232381,1,-1
1690502400000,0.4557862085421127,0.0138428144060842,-0.0008124047987893,2,-1
1690588800000,0.6416346026270563,0.0204982548419321,-0.0007538354831097,6,-1
1690675200000,0.5961371945353077,0.0686635709516899,0.0006396990742795,7,-1
1690761600000,0.3046473610462412,0.0175127471380692,0.0008568050419461,1,-1
1690848000000,0.9711672662650094,0.0693774873864977,0.0046501990688086,6,-1
1690934400000,0.2308124999999985,-0.0446614133524414,0.0054977212212625,1,-1
1691020800000,0.484903186985577,-0.0296302876145704,0.0023215530836525,6,-1
1691107200000,0.5831145107889033,0.0070670220205891,0.0038212589287409,7,-1
1691193600000,0.5385678898554151,-0.0512896742030284,0.0041290537903723,1,-1
1691280000000,0.4527930209652344,0.0497625744800309,0.0072041922018602,2,-1
1691366400000,0.88585323491099,0.0671578606027156,0.0132240673911444,2,-1
1691452800000,0.5685116851168492,0.0318079693711466,0.0120078170754341,6,-1
1691539200000,0.2621117536670406,-0.0437193608225134,0.004906827120396,7,-1
1691625600000,0.3244375299186202,-0.0880452463337178,0.0026939940497904,7,-1
1691712000000,0.5562213605921693,-0.0903337903835871,0.002966120657503,1,-1
1691798400000,0.4871229582122285,0.0131332153115886,0.0039704023997665,6,-1
1691884800000,0.1557851035437165,-0.004996787195304,-0.0046286998544441,1,-1
1691971200000,0.5540506350464691,0.0058789953207244,-0.0026874668671502,6,-1
1692057600000,0.3193376700177444,-0.0406839704314609,-0.006029033750787,7,-1
1692144000000,0.0138420552564351,-0.0783009239437559,-0.0158223187483087,7,-1
1692144000000,0.0138420552564351,-0.0824094676364596,-0.0225434962118648,7,-1
1692230400000,0.4028799053484746,-0.0607837074157298,-0.0201079641009066,7,-1
1692316800000,0.358437705998682,0.0467237922053914,-0.0186666710598851,1,-1
1692403200000,0.622866787522657,0.156264511527469,-0.0176928479265639,2,-1
1692489600000,0.6676017685622865,0.1527506308785885,-0.0060344805854276,6,-1
1692576000000,0.7054343443394102,0.0914272940545475,-0.0050689705047382,7,-1
1692662400000,0.9006218579495384,0.1166935860718465,0.0019831737839291,1,-1
1692748800000,0.6159272691142144,0.0219141052570366,0.0058938167718979,6,-1
1692835200000,0.442727667502486,-0.0539255277344797,0.0065774695441699,7,-1
1692921600000,0.5268392624324792,-0.0815084354260915,0.0072524971297365,7,-1
1693008000000,0.2248838040757972,-0.1440564114429218,0.0103403204304531,1,-1
1693094400000,0.6277068295391472,-0.0194284742576824,0.0151660413250021,2,-1
1693180800000,0.6559860330175331,0.0527384298136761,0.0154688419314299,2,-1
1693267200000,0.8079519103046137,0.0993327524686004,0.0183343826965319,6,-1
1693353600000,0.3763326367907587,0.0483142746195389,0.0179665892410393,7,-1
1693440000000,0.1478758085381632,-0.1239315438228742,0.0135146087636106,7,-1
1693526400000,0.5731833384007288,-0.0825681491000059,0.0104169458942254,1,-1
1693612800000,0.4979789814066196,-0.0423095156186018,0.0119056716781905,2,-1
1693699200000,0.5110746268656691,0.0619587153018277,0.0099598022030566,6,-1
1693785600000,0.4085694511440632,0.0459278573676739,0.0014376318539424,7,-1
1693872000000,0.6503244821038849,0.0064872757143755,-0.0042244702271557,7,-1
1693958400000,0.5804431527064097,0.0304178197837795,-0.0056992905490915,1,-1
1694044800000,0.7727118971682616,0.0695148242167531,-0.0053961458607163,6,-1
1694131200000,0.3297755061134509,-0.0035200474996848,-0.0078684365861585,7,-1
1694217600000,0.7071067699562186,-0.0137103070888292,-0.0038032001103501,7,-1
1694304000000,0.5852857975771465,-0.0055919837470569,-0.000940312797452,7,-1
1694390400000,0.2616010963398661,-0.0766711310193096,0.0005610899709564,1,-1
1694476800000,0.4936329692376273,-0.0117790747367999,0.0018429895384139,2,-1
1694563200000,0.7141876608688864,-0.0077491046514184,0.0037248410659471,2,-1
1694649600000,0.5396609060677077,0.0361336781510142,0.0040333205375215,2,-1
1694736000000,0.5662650602409639,0.0655355864632275,-6.51390762191195e-05,6,-1
1694822400000,0.3453915662650549,-0.0444405406573067,-0.0014719260306682,7,-1
1694908800000,0.5730657748048981,-0.047651311193063,0.0012448236779287,1,-1
1694995200000,0.3733436727572329,-0.0325833752057016,0.0036325538380658,2,-1
1695081600000,0.6649709480497172,0.0225363882109684,0.0040248929920834,6,-1
1695168000000,0.5521295210913467,0.0505381082897402,-0.0012360438900129,7,-1
1695254400000,0.2434838214605468,-0.0480378058354589,-0.0047987233217165,1,-1
1695340800000,0.405556971705323,-0.035706052869299,-0.0067377205040556,6,-1
1695427200000,0.5408286891204137,-0.0394857067244631,-0.0063985107653952,7,-1
1695513600000,0.2048794731207206,-0.0397155228281385,-0.0125218212663268,1,-1
1695600000000,0.6898330005047304,0.0692020859503764,-0.0075937388150034,6,-1
1695686400000,0.431321169772252,0.0200532707518174,-0.0075214832344061,1,-1
1695772800000,0.3535924329891329,-0.0148030815611031,-0.0052995723149457,2,-1
1695859200000,0.7028299933752891,0.0659660472993539,-0.0044520310469559,6,-1
1695945600000,0.4170907146430225,-0.0273975748120379,-0.0022896016058372,1,-1
1696032000000,0.3653919877324127,-0.0068360082425788,-0.0023531000749709,2,-1
1696118400000,0.9343722445160256,0.0824121617410908,0.0009315471495759,6,-1
1696204800000,0.1640817520946275,-0.0560214952688321,-0.0041359803037011,7,-1
1696291200000,0.5154063795976879,-0.0004678905728454,-0.0002065762674289,1,-1
1696377600000,0.9041115222981853,0.0658473204213206,0.0068189919966832,6,-1
1696464000000,0.075990057132445,-0.0976734604563604,0.0018862731683355,1,-1
1696550400000,0.674807427662503,0.0582035028670507,0.0027578676278028,2,-1
1696636800000,0.6108534570072959,-0.0038409939816466,0.0058153276617761,6,-1
1696723200000,0.5631194190952792,-0.0147120806530961,0.0049805424117388,7,-1
1696809600000,0.4535051447254528,0.0643342166618791,0.0068991030830845,7,-1
1696896000000,0.2108009153318054,-0.1085361336943238,0.0038867474251395,7,-1
1696982400000,0.3588465266903164,-0.0856332364397433,-0.0013707479808625,7,-1
1697068800000,0.5219620446893188,-0.0176973366847057,-0.0019124497126828,1,-1
1697155200000,0.397752808988764,0.0199656457884135,-0.002267745097557,6,-1
1697241600000,0.3164822016153106,0.0250268854865458,-0.008873358765007,1,-1
1697328000000,0.7130782551331744,0.0502983613811707,-0.0023239772182356,2,-1
1697414400000,0.4807608386958235,0.0232923034157419,-0.003210136924809,6,-1
1697500800000,0.5999853030330848,0.0568743625169154,-0.0036947312087394,7,-1
1697587200000,0.2109971530333901,-0.032406304926393,-0.0045925373888899,1,-1
1697673600000,0.7510750646263916,-0.0193770066675999,-0.0015470193979327,2,-1
1697760000000,0.6694757129003358,0.052851951000233,-0.0009857342249338,2,-1
1697846400000,0.4862546710080617,0.0231017295816899,0.0054847375241302,2,-1
1697932800000,0.5797039473684196,0.0472593195051728,0.0018015784889938,2,-1
1698019200000,0.6558638703582101,-0.028019415406828,0.0041286535319197,2,-1
1698105600000,0.4454826242206863,-0.0278376978009151,0.0093765175512188,2,-1
1698192000000,0.5619755124501323,0.0017220359736407,0.003902631122423,6,-1
1698278400000,0.3733564433013749,-0.0506583366042167,0.0044583924805969,7,-1
1698364800000,0.5866986710379931,-0.0210456579559745,0.0075054101635516,1,-1
1698451200000,0.3489492049958148,-0.0168343679861882,0.0064386345540138,2,-1
1698537600000,0.726597651534549,0.0304837039863272,0.009358145523926,6,-1
1698624000000,0.5193025366886944,0.0431791167271194,0.0050734602434953,1,-1
1698710400000,0.8839379430329676,0.0764831875682828,0.0078715022685956,2,-1
1698796800000,0.8918436491738574,0.1243129179854503,0.012568379979388,6,-1
1698883200000,0.3807678383847959,-0.0319118513814344,0.0074467632814039,7,-1
1698969600000,0.7220568663036888,-0.0097661445418183,0.0059430253178742,1,-1
1699056000000,0.7119673942253137,-0.0513727880485477,0.0099473082754041,6,-1
1699142400000,0.605021459227465,-0.0242444824052267,0.0087572928958454,1,-1
1699228800000,0.5817088458114472,0.0284846607777077,0.008929873647952,2,-1
1699315200000,0.6418304101279202,-0.0290711460765404,0.0038468991267223,2,-1
1699401600000,0.5215904572564624,-0.0343944923037248,0.0049258874060236,2,-1
1699488000000,0.4786501462150185,-0.0312861014579878,0.0044481214888627,2,-1
1699574400000,0.8132257822840426,0.0299853609032288,0.0061439994355698,6,-1
1699660800000,0.624647592839894,0.0257269690451527,0.0061297322556428,7,-1
1699747200000,0.6781031112558988,0.0459022754623747,0.00801405600936,7,-1
1699833600000,0.1197522557811597,-0.0852918451895862,-0.0014333126464742,7,-1
1699920000000,0.3864146090534991,-0.1358517683519821,-0.0047420376166906,1,-1
1700006400000,0.9535114503816784,0.0366039212881168,-0.0026635736095349,6,-1
1700092800000,0.2731010808630448,0.002375513381481,-0.0078091097922632,1,-1
1700179200000,0.8018106294600048,0.1250803219167235,-0.008684016037543,6,-1
1700265600000,0.5840668156123,0.0243603592195927,-0.0073876726096811,1,-1
1700352000000,0.8744242728364316,0.0152791379658761,-0.005002114183819,2,-1
1700438400000,0.7192730661696168,0.096495761398957,0.0003903819369788,6,-1
1700524800000,0.0034736006351734,-0.1461467807092347,-0.0040703852974631,1,-1
1700611200000,0.7968857246679126,-0.0445312854090034,-0.0039304168724094,6,-1
1700697600000,0.5415602981721607,-0.0588115290830246,-0.0026749215974977,1,-1
1700784000000,0.3974743868764449,-0.0105510661049356,-0.0033656805270983,2,-1
1700870400000,0.6384978107106729,0.0870637082359531,-0.0018289458983582,6,-1
1700956800000,0.4475121496170823,-0.0601809637563148,-0.0034390121308819,7,-1
1701043200000,0.621295941918044,0.0209509050232404,-0.0014153653583283,1,-1
1701129600000,0.630032016651311,0.0447913390757102,-0.0011345641902475,2,-1
1701216000000,0.3234545454545448,-0.0447566663478028,-0.0060745161074287,6,-1
1701302400000,0.3467678253464421,-0.049933004500478,-0.0051652711246727,1,-1
1701388800000,0.7711872984658072,0.0016518521790656,-0.0004690006345363,2,-1
1701475200000,0.7519455524253148,0.0691559824559269,0.0045760618110248,2,-1
1701561600000,0.7151793588612936,0.118862735389237,0.0001687855159659,2,-1
1701648000000,0.8247771413630526,0.0900010692428707,0.0006422709352621,2,-1
1701734400000,0.8651008458035132,0.0260658683613148,0.0099867781497774,6,-1
1701820800000,0.4443254706683473,-0.0465318676571715,0.0027098352302302,7,-1
1701907200000,0.3686420981381957,-0.1073526192140901,0.0024422664932789,1,-1
1701993600000,0.6732287355611826,-0.0799555559269059,0.003739256465259,6,-1
1702080000000,0.1668885987252878,-0.1167521229263616,0.0022533292657555,1,-1
1702166400000,0.4660699588477408,-0.0158264523054121,0.0036556290215497,6,-1
1702252800000,0.287899511514306,-0.0368643949961221,-0.0084087035992837,1,-1
1702339200000,0.5704505238322599,-0.0084545510668827,-0.0043367414705155,2,-1
1702425600000,0.7924217519347994,0.1355446871403541,-0.0007847118385827,2,-1
1702512000000,0.8030990099009911,0.1178580342526993,0.0002675740765246,6,-1
1702598400000,0.193877623143746,0.0044604709327611,-0.0041876315075543,1,-1
1702684800000,0.6012256237549455,-0.0536993928945683,-0.0051705412241286,6,-1
1702771200000,0.1046439205849492,-0.1577429048845746,-0.0107346687378348,1,-1
1702857600000,0.9548463122155624,0.0214260902070345,-0.0032381894447392,6,-1
1702944000000,0.275751823951598,0.051736909007632,-0.0107721994473398,1,-1
1703030400000,0.7043476167549352,0.0377351889366627,-0.011743574574753,2,-1
1703116800000,0.6017810240365029,0.074377551144248,-0.0080165406111592,2,-1
1703203200000,0.5645619445684367,-0.0454539535209348,-0.0048702785482307,6,-1
1703289600000,0.5892657472978066,0.0487242174505918,-0.0016698440020486,7,-1
1703376000000,0.3399031811894882,-0.074140414786959,-0.0001118967493959,1,-1
1703462400000,0.7909306861141129,0.015364056077627,0.0092551244184181,6,-1
1703548800000,0.4456748572948426,-0.0036109235730882,0.007157631822303,1,-1
1703635200000,0.8427748667878923,0.0612789915085525,0.0095359667329411,6,-1
1703721600000,0.2082896660585603,-0.0211382849588077,0.0069465084366063,7,-1
1703808000000,0.4234953064605174,-0.0972255950543474,0.0001357286613907,1,-1
1703894400000,0.5677368546363599,-0.017515556564434,-0.0002764161044697,2,-1
1703980800000,0.3404989498049681,-0.0645104645388049,-0.0069009167931693,2,-1
1704067200000,0.9977287815786736,0.1495881874384677,0.0002458149886544,2,-1
1704153600000,0.4612572128297434,0.0505515739680765,0.0025909523858398,6,-1
1704240000000,0.4411010526315796,-0.0132513340984786,0.0053147247091417,1,-1
1704326400000,0.7265917071948795,0.0215557785832727,0.0030420077311951,6,-1
1704412800000,0.8886739433592323,0.0047224817926252,0.0087154879952451,7,-1
1704499200000,0.6989123652690948,0.0922883195606355,0.0034050717258432,7,-1
1704585600000,0.392878370941112,-0.012412470530672,0.0062533527817367,1,-1
1704672000000,0.92686530894774,-0.00952483689124,0.0068525386881051,6,-1
1704758400000,0.4223365277523558,-0.0704721887535108,0.0060323545464776,1,-1
1704844800000,0.6931472477374926,0.0017927921748038,0.0078854992850273,6,-1
1704931200000,0.2179626689500581,-0.0583549465192355,0.0022252304046352,7,-1
1705017600000,0.255751635420385,-0.1546601205857008,-0.0019839341362908,1,-1
1705104000000,0.5017420329402552,-0.0278584601941309,-0.0061147288363465,6,-1
1705190400000,0.0090875643855765,-0.1084340002713635,-0.0104053242902543,1,-1
1705276800000,0.4713857749141079,0.026018214089329,-0.0123673634747678,2,-1
