Open time,price_normalized,3_reg,5_reg,phase,class
1688169600000,0.7780253936603896,0.1388048882659619,0.0631619933713552,2.0,0
1688256000000,0.7264622641509416,0.0905038593481981,0.1216726045732107,2.0,0
1688342400000,0.7236115742284472,-0.0272069097159711,0.0627399632896359,6.0,1
1688428800000,0.2005091078295839,-0.2629765781606789,-0.0744304694681865,7.0,0
1688515200000,0.4495258601619323,-0.1370428570332575,-0.1182952223318273,7.0,0
1688601600000,0.0272680427995511,-0.0866205325150163,-0.1672474156769296,1.0,0
1688688000000,0.8605577689243037,0.2055159543811855,0.0100651324361679,6.0,1
1688774400000,0.7015247999065249,0.337128378553487,0.1413063292916253,7.0,0
1688860800000,0.2590790842872002,-0.3007393423185516,0.0293363205357509,1.0,0
1688947200000,0.4212250634251402,-0.1401498682406924,0.0186435356614074,2.0,0
1689033600000,0.6271051145766366,0.1840130151447181,-0.0747205045176719,6.0,1
1689120000000,0.2198512770772712,-0.1006868931739344,-0.0595321015369071,1.0,0
1689206400000,0.7746780839557037,0.0737864846895334,0.0829824212989137,6.0,1
1689292800000,0.2381560693641609,0.0091523961434449,-0.0218565018742891,7.0,0
1689379200000,0.4689366160293334,-0.1528707339631851,-0.0298032204807717,7.0,0
1689465600000,0.4446270912320744,0.1032355109339567,0.0143810160383236,7.0,0
1689552000000,0.7064447592067995,0.1187540715887329,0.0070004372370104,7.0,0
1689638400000,0.4769710626837802,0.0161719857258528,0.0715138129816704,1.0,0
1689724800000,0.3447428183457019,-0.1808509704305488,-0.0216043623915557,6.0,1
1689811200000,0.2705729474305976,-0.1031990576265913,-0.0709810228464051,1.0,0
1689897600000,0.5229604007633609,0.0891087912088294,-0.057336683214006,6.0,1
1689984000000,0.4517250601765199,0.0905760563729611,0.0127725577403138,1.0,0
1690070400000,0.5705645161290323,0.0238020576828356,0.0632795508312582,6.0,1
1690156800000,0.2541852498222468,-0.0987699051771364,0.0014828720148969,1.0,0
1690243200000,0.5520328917313818,-0.0092658121988252,-0.0139394828418231,2.0,0
1690329600000,0.43000708191414,0.0879109160459466,-0.006196758092241,6.0,1
1690416000000,0.2872591183524924,-0.1323868866894447,-0.0390788963461187,1.0,0
1690502400000,0.4557862085421127,0.0128895633139862,0.0138428144060842,2.0,0
1690588800000,0.6416346026270563,0.1771877421372819,0.0204982548419321,6.0,1
1690675200000,0.5961371945353077,0.0701754929965974,0.0686635709516899,7.0,1
1690761600000,0.3046473610462412,-0.1684936207904074,0.0175127471380692,1.0,0
1690848000000,0.9711672662650094,0.1875150358648507,0.0693774873864977,6.0,1
1690934400000,0.2308124999999985,-0.0369174305231212,-0.0446614133524414,1.0,0
1691020800000,0.484903186985577,-0.2431320396397162,-0.0296302876145704,6.0,1
1691107200000,0.5831145107889033,0.1761510053944524,0.0070670220205891,7.0,1
1691193600000,0.5385678898554151,0.026832351434919,-0.0512896742030284,1.0,0
1691280000000,0.4527930209652344,-0.0651607449118344,0.0497625744800309,2.0,0
1691366400000,0.88585323491099,0.1736426725277873,0.0671578606027156,2.0,0
1691452800000,0.5685116851168492,0.0578593320758074,0.0318079693711466,6.0,1
1691539200000,0.2621117536670406,-0.3118707406219748,-0.0437193608225134,7.0,0
1691625600000,0.3244375299186202,-0.1220370775991145,-0.0880452463337178,7.0,0
1691712000000,0.5562213605921693,0.1470548034625643,-0.0903337903835871,1.0,0
1691798400000,0.4871229582122285,0.0813427141468042,0.0131332153115886,6.0,1
1691884800000,0.1557851035437165,-0.2002181285242263,-0.004996787195304,1.0,0
1691971200000,0.5540506350464691,0.0334638384171201,0.0058789953207244,6.0,1
1692057600000,0.3193376700177444,0.0817762832370139,-0.0406839704314609,7.0,0
1692144000000,0.0138420552564351,-0.270104289895017,-0.0783009239437559,7.0,0
1692144000000,0.0138420552564351,-0.1527478073806545,-0.0824094676364596,7.0,0
1692230400000,0.4028799053484746,0.1945189250460196,-0.0607837074157298,7.0,0
1692316800000,0.358437705998682,0.1722978253711234,0.0467237922053914,1.0,0
1692403200000,0.622866787522657,0.1099934410870911,0.156264511527469,2.0,0
1692489600000,0.6676017685622865,0.1545820312818022,0.1527506308785885,6.0,1
1692576000000,0.7054343443394102,0.0412837784083764,0.0914272940545475,7.0,0
1692662400000,0.9006218579495384,0.1165100446936259,0.1166935860718465,1.0,0
1692748800000,0.6159272691142144,-0.0447535376125979,0.0219141052570366,6.0,1
1692835200000,0.442727667502486,-0.2289470952235263,-0.0539255277344797,7.0,0
1692921600000,0.5268392624324792,-0.0445440033408676,-0.0815084354260915,7.0,0
1693008000000,0.2248838040757972,-0.1089219317133443,-0.1440564114429218,1.0,0
1693094400000,0.6277068295391472,0.0504337835533339,-0.0194284742576824,2.0,0
1693180800000,0.6559860330175331,0.2155511144708679,0.0527384298136761,2.0,0
1693267200000,0.8079519103046137,0.0901225403827331,0.0993327524686004,6.0,1
1693353600000,0.3763326367907587,-0.1398266981133872,0.0483142746195389,7.0,0
1693440000000,0.1478758085381632,-0.3300380508832252,-0.1239315438228742,7.0,0
1693526400000,0.5731833384007288,0.0984253508049849,-0.0825681491000059,1.0,0
1693612800000,0.4979789814066196,0.1750515864342282,-0.0423095156186018,2.0,0
1693699200000,0.5110746268656691,-0.0310543557675298,0.0619587153018277,6.0,1
1693785600000,0.4085694511440632,-0.0447047651312782,0.0459278573676739,7.0,0
1693872000000,0.6503244821038849,0.0696249276191079,0.0064872757143755,7.0,0
1693958400000,0.5804431527064097,0.0859368507811732,0.0304178197837795,1.0,0
1694044800000,0.7727118971682616,0.0611937075321883,0.0695148242167531,6.0,1
1694131200000,0.3297755061134509,-0.1253338232964793,-0.0035200474996848,7.0,0
1694217600000,0.7071067699562186,-0.0328025636060214,-0.0137103070888292,7.0,0
1694304000000,0.5852857975771465,0.1277551457318478,-0.0055919837470569,7.0,1
1694390400000,0.2616010963398661,-0.2227528368081761,-0.0766711310193096,1.0,0
1694476800000,0.4936329692376273,-0.0458264141697595,-0.0117790747367999,2.0,0
1694563200000,0.7141876608688864,0.2262932822645101,-0.0077491046514184,2.0,0
1694649600000,0.5396609060677077,0.0230139684150401,0.0361336781510142,2.0,0
1694736000000,0.5662650602409639,-0.0739613003139612,0.0655355864632275,6.0,1
1694822400000,0.3453915662650549,-0.0971346699013263,-0.0444405406573067,7.0,0
1694908800000,0.5730657748048981,0.003400357281967,-0.047651311193063,1.0,0
1694995200000,0.3733436727572329,0.013976053246089,-0.0325833752057016,2.0,0
1695081600000,0.6649709480497172,0.0459525866224095,0.0225363882109684,6.0,1
1695168000000,0.5521295210913467,0.0893929241670569,0.0505381082897402,7.0,1
1695254400000,0.2434838214605468,-0.2107435632945851,-0.0480378058354589,1.0,0
1695340800000,0.405556971705323,-0.0732862746930118,-0.035706052869299,6.0,1
1695427200000,0.5408286891204137,0.1486724338299334,-0.0394857067244631,7.0,1
1695513600000,0.2048794731207206,-0.1003387492923011,-0.0397155228281385,1.0,0
1695600000000,0.6898330005047304,0.0745021556921583,0.0692020859503764,6.0,1
1695686400000,0.431321169772252,0.1132208483257657,0.0200532707518174,1.0,0
1695772800000,0.3535924329891329,-0.1681202837577987,-0.0148030815611031,2.0,0
1695859200000,0.7028299933752891,0.1357544118015183,0.0659660472993539,6.0,1
1695945600000,0.4170907146430225,0.0317491408269448,-0.0273975748120379,1.0,0
1696032000000,0.3653919877324127,-0.1687190028214381,-0.0068360082425788,2.0,0
1696118400000,0.9343722445160256,0.2586407649365014,0.0824121617410908,6.0,1
1696204800000,0.1640817520946275,-0.1006551178188924,-0.0560214952688321,7.0,0
1696291200000,0.5154063795976879,-0.2094829324591689,-0.0004678905728454,1.0,0
1696377600000,0.9041115222981853,0.3700148851017789,0.0658473204213206,6.0,1
1696464000000,0.075990057132445,-0.2197081612326213,-0.0976734604563604,1.0,0
1696550400000,0.674807427662503,-0.1146520473178413,0.0582035028670507,2.0,0
1696636800000,0.6108534570072959,0.2674316999374254,-0.0038409939816466,6.0,1
1696723200000,0.5631194190952792,-0.055844004283612,-0.0147120806530961,7.0,0
1696809600000,0.4535051447254528,-0.0786741561409215,0.0643342166618791,7.0,0
1696896000000,0.2108009153318054,-0.1761592518817368,-0.1085361336943238,7.0,0
1696982400000,0.3588465266903164,-0.0473293090175682,-0.0856332364397433,7.0,0
1697068800000,0.5219620446893188,0.1555805646787566,-0.0176973366847057,1.0,0
1697155200000,0.397752808988764,0.0194531411492238,0.0199656457884135,6.0,1
1697241600000,0.3164822016153106,-0.1027399215370041,0.0250268854865458,1.0,0
1697328000000,0.7130782551331744,0.157662723072205,0.0502983613811707,2.0,0
1697414400000,0.4807608386958235,0.0821393185402564,0.0232923034157419,6.0,1
1697500800000,0.5999853030330848,-0.0565464760500446,0.0568743625169154,7.0,1
1697587200000,0.2109971530333901,-0.1348818428312165,-0.032406304926393,1.0,0
1697673600000,0.7510750646263916,0.0755448807966532,-0.0193770066675999,2.0,0
1697760000000,0.6694757129003358,0.2292392799334727,0.052851951000233,2.0,0
1697846400000,0.4862546710080617,-0.1324101968091648,0.0231017295816899,2.0,0
1697932800000,0.5797039473684196,-0.0448858827659581,0.0472593195051728,2.0,0
1698019200000,0.6558638703582101,0.0848045996750742,-0.028019415406828,2.0,0
1698105600000,0.4454826242206863,-0.0671106615738665,-0.0278376978009151,2.0,0
1698192000000,0.5619755124501323,-0.046944178954039,0.0017220359736407,6.0,1
1698278400000,0.3733564433013749,-0.0360630904596556,-0.0506583366042167,7.0,0
1698364800000,0.5866986710379931,0.0123615792939303,-0.0210456579559745,1.0,0
1698451200000,0.3489492049958148,-0.0122036191527799,-0.0168343679861882,2.0,0
1698537600000,0.726597651534549,0.0699494902482779,0.0304837039863272,6.0,1
1698624000000,0.5193025366886944,0.0851766658464398,0.0431791167271194,1.0,0
1698710400000,0.8839379430329676,0.0786701457492092,0.0764831875682828,2.0,0
1698796800000,0.8918436491738574,0.1862705562425814,0.1243129179854503,6.0,1
1698883200000,0.3807678383847959,-0.2515850523240856,-0.0319118513814344,7.0,0
1698969600000,0.7220568663036888,-0.0848933914350843,-0.0097661445418183,1.0,0
1699056000000,0.7119673942253137,0.1655997779202589,-0.0513727880485477,6.0,1
1699142400000,0.605021459227465,-0.058517703538112,-0.0242444824052267,1.0,0
1699228800000,0.5817088458114472,-0.0651292742069332,0.0284846607777077,2.0,0
1699315200000,0.6418304101279202,0.0184044754502275,-0.0290711460765404,2.0,0
1699401600000,0.5215904572564624,-0.0300591942774924,-0.0343944923037248,2.0,0
1699488000000,0.4786501462150185,-0.0815901319564508,-0.0312861014579878,2.0,0
1699574400000,0.8132257822840426,0.14581766251379,0.0299853609032288,6.0,1
1699660800000,0.624647592839894,0.0729987233124376,0.0257269690451527,7.0,0
1699747200000,0.6781031112558988,-0.0675613355140718,0.0459022754623747,7.0,0
1699833600000,0.1197522557811597,-0.252447668529367,-0.0852918451895862,7.0,0
1699920000000,0.3864146090534991,-0.1458442511011999,-0.1358517683519821,1.0,0
1700006400000,0.9535114503816784,0.4168795973002592,0.0366039212881168,6.0,1
1700092800000,0.2731010808630448,-0.056656764095227,0.002375513381481,1.0,0
1700179200000,0.8018106294600048,-0.0758504104608367,0.1250803219167235,6.0,1
1700265600000,0.5840668156123,0.1554828673746277,0.0243603592195927,1.0,0
1700352000000,0.8744242728364316,0.0363068216882132,0.0152791379658761,2.0,0
1700438400000,0.7192730661696168,0.0676031252786584,0.096495761398957,6.0,1
1700524800000,0.0034736006351734,-0.4354753361006289,-0.1461467807092347,1.0,0
1700611200000,0.7968857246679126,0.0388063292491476,-0.0445312854090034,6.0,1
1700697600000,0.5415602981721607,0.2690433487684938,-0.0588115290830246,1.0,0
1700784000000,0.3974743868764449,-0.1997056688957339,-0.0105510661049356,2.0,0
1700870400000,0.6384978107106729,0.048468756269256,0.0870637082359531,6.0,1
1700956800000,0.4475121496170823,0.0250188813703186,-0.0601809637563148,7.0,0
1701043200000,0.621295941918044,-0.0086009343963143,0.0209509050232404,1.0,0
1701129600000,0.630032016651311,0.0912599335171142,0.0447913390757102,2.0,0
1701216000000,0.3234545454545448,-0.1489206982317496,-0.0447566663478028,6.0,1
1701302400000,0.3467678253464421,-0.1416320956524345,-0.049933004500478,1.0,0
1701388800000,0.7711872984658072,0.2238663765056311,0.0016518521790656,2.0,0
1701475200000,0.7519455524253148,0.2025888635394363,0.0691559824559269,2.0,0
1701561600000,0.7151793588612936,-0.0280039698022568,0.118862735389237,2.0,0
1701648000000,0.8247771413630526,0.0364157944688689,0.0900010692428707,2.0,0
1701734400000,0.8651008458035132,0.0749607434711098,0.0260658683613148,6.0,1
1701820800000,0.4443254706683473,-0.1902258353473526,-0.0465318676571715,7.0,0
1701907200000,0.3686420981381957,-0.2482293738326588,-0.1073526192140901,1.0,0
1701993600000,0.6732287355611826,0.1144516324464176,-0.0799555559269059,6.0,1
1702080000000,0.1668885987252878,-0.1008767497064539,-0.1167521229263616,1.0,0
1702166400000,0.4660699588477408,-0.1035793883567209,-0.0158264523054121,6.0,1
1702252800000,0.287899511514306,0.0605054563945091,-0.0368643949961221,1.0,0
1702339200000,0.5704505238322599,0.0521902824922594,-0.0084545510668827,2.0,0
1702425600000,0.7924217519347994,0.2522611202102466,0.1355446871403541,2.0,0
1702512000000,0.8030990099009911,0.1163242430343656,0.1178580342526993,6.0,1
1702598400000,0.193877623143746,-0.2992720643955265,0.0044604709327611,1.0,0
1702684800000,0.6012256237549455,-0.100936693073023,-0.0536993928945683,6.0,1
1702771200000,0.1046439205849492,-0.0446168512793983,-0.1577429048845746,1.0,0
1702857600000,0.9548463122155624,0.1768103442303083,0.0214260902070345,6.0,1
1702944000000,0.275751823951598,0.0855539516833244,0.051736909007632,1.0,0
1703030400000,0.7043476167549352,-0.1252493477303137,0.0377351889366627,2.0,0
1703116800000,0.6017810240365029,0.1630146000424524,0.074377551144248,2.0,0
1703203200000,0.5645619445684367,-0.0698928360932493,-0.0454539535209348,6.0,1
1703289600000,0.5892657472978066,-0.0062576383693481,0.0487242174505918,7.0,1
1703376000000,0.3399031811894882,-0.1123293816894741,-0.074140414786959,1.0,0
1703462400000,0.7909306861141129,0.1008324694081531,0.015364056077627,6.0,1
1703548800000,0.4456748572948426,0.0528858380526772,-0.0036109235730882,1.0,0
