Open time,Volume,price_normalized,20_reg,class
1680307200000,1680393599999,0.3877952755905505,-0.002061918950394,-1
1680393600000,1680479999999,0.4683106432887433,0.0012908592798766,-1
1680480000000,1680566399999,0.4610878339419553,-0.0038479094370196,-1
1680566400000,1680652799999,0.6431011322203054,-0.0064717361238667,-1
1680652800000,1680739199999,0.3762346633673567,-0.0049062443891464,-1
1680739200000,1680825599999,0.6853200297208368,0.0023270340116248,-1
1680825600000,1680911999999,0.4185131808082703,-0.0032287364574441,-1
1680912000000,1680998399999,0.2681352839814855,-0.0040921115045282,-1
1680998400000,1681084799999,0.7174794520547924,-0.0024684670991777,-1
1681084800000,1681171199999,0.9170875,0.005803737321846,-1
1681171200000,1681257599999,0.6358541666666648,0.0031071036432174,-1
1681257600000,1681343999999,0.2953924110299301,0.0019245069436179,-1
1681344000000,1681430399999,0.7013006307316219,0.0009799453571932,-1
1681430400000,1681516799999,0.4844584139264993,-0.0011655016156383,-1
1681516800000,1681603199999,0.2365091463414646,-0.0033385310575757,-1
1681603200000,1681689599999,0.4294285913625916,-0.0068084139434989,-1
1681689600000,1681775999999,0.1763234487311806,-0.0091663252496021,-1
1681776000000,1681862399999,0.924370776966186,0.0011898946295989,-1
1681862400000,1681948799999,0.1463404329479853,-0.0085816809046035,-1
1681948800000,1682035199999,0.2166836687378295,-0.0076824779543504,-1
1682035200000,1682121599999,0.1103585210805272,-0.0144034859820955,-1
1682121600000,1682207999999,0.9112706601829244,-0.0079943986161356,-1
1682208000000,1682294399999,0.5525118670886063,-0.0074905865124786,-1
1682294400000,1682380799999,0.5373824703456369,-0.0044664942137573,-1
1682380800000,1682467199999,0.9178801149016128,-6.142693428334746e-05,-1
1682467200000,1682553599999,0.421381649410925,0.0013165959437105,-1
1682553600000,1682639999999,0.7238971902007758,0.0032004295047593,-1
1682640000000,1682726399999,0.5937561746690381,0.0003914937821611,-1
1682726400000,1682812799999,0.4772901311381263,0.0025240098799216,-1
1682812800000,1682899199999,0.1726455383232177,0.0038173533349749,-1
1682899200000,1682985599999,0.2402492831015498,0.0027553998532928,-1
1682985600000,1683071999999,0.791622018494265,0.0047893823650094,-1
1683072000000,1683158399999,0.7914082760175896,0.0124831786299215,-1
1683158400000,1683244799999,0.2436783535095433,0.0087929370218018,-1
1683244800000,1683331199999,0.8045724059293051,0.0095625544343765,-1
1683331200000,1683417599999,0.3606578947368425,0.0061824020075612,-1
1683417600000,1683503999999,0.0469275697790204,-0.0055725946118907,-1
1683504000000,1683590399999,0.2971417301553687,-0.0017472493531547,-1
1683590400000,1683676799999,0.5919784946236568,-0.0050514383845413,-1
1683676800000,1683763199999,0.5286537743981684,-0.0088197160294985,-1
1683763200000,1683849599999,0.2872242993675178,-0.018184932274235,-1
1683849600000,1683935999999,0.7686025975649777,-0.0082932981202285,-1
1683936000000,1684022399999,0.2355554298002364,-0.0114666975882333,-1
1684022400000,1684108799999,0.5584155628880159,-0.0097900684309431,-1
1684108800000,1684195199999,0.4651713435510184,-0.0034692707148651,-1
1684195200000,1684281599999,0.4085840190656055,-0.0051155477339947,-1
1684281600000,1684367999999,0.9011923080949248,0.0050712422459993,-1
1684368000000,1684454399999,0.4092765071655393,0.0059091963014723,-1
1684454400000,1684540799999,0.4520592485549116,0.0057968078811979,-1
1684540800000,1684627199999,0.8535812121025584,0.0066482109071329,-1
1684627200000,1684713599999,0.1336832810047094,-0.0027411780955581,-1
1684713600000,1684799999999,0.5538028770830387,0.0027372763400431,-1
1684800000000,1684886399999,0.6041105314452779,0.0092886594400766,-1
1684886400000,1684972799999,0.2181615471727912,0.001959769168154,-1
1684972800000,1685059199999,0.7918799089581514,0.0117214485108257,-1
1685059200000,1685145599999,0.6260001322488887,0.012123326726749,-1
1685145600000,1685231999999,0.8815988372093035,0.0108239674201981,-1
1685232000000,1685318399999,0.8688542112013682,0.0120381471654458,-1
1685318400000,1685404799999,0.229583541093072,0.0079154880833886,-1
1685404800000,1685491199999,0.289729462019442,0.0041971472569155,-1
1685491200000,1685577599999,0.3726442548921225,-0.0017894561908397,-1
1685577600000,1685663999999,0.2857641452446484,-0.0015449451515307,-1
1685664000000,1685750399999,0.9277861635220128,0.000180847638794,-1
1685750400000,1685836799999,0.3687972081460958,-0.0020220729729432,-1
1685836800000,1685923199999,0.3258005634697015,-0.0060263681301276,-1
1685923200000,1686009599999,0.1953679084378035,-0.0125778908810242,-1
1686009600000,1686095999999,0.9375096666683298,-0.0004287371678219,-1
1686096000000,1686182399999,0.169195427705328,-0.0070772053169963,-1
1686182400000,1686268799999,0.4810166666666676,-0.0082345431892063,-1
1686268800000,1686355199999,0.4049316349187813,-0.0041825345989597,-1
1686355200000,1686441599999,0.4109382839939785,-0.010736865156276,-1
1686441600000,1686527999999,0.5083190604355244,-0.0096834992744525,-1
1686528000000,1686614399999,0.6009080635247908,-0.0064447052470666,-1
1686614400000,1686700799999,0.3076154529307289,-0.0134849212461231,-1
1686700800000,1686787199999,0.2411385270541063,-0.012550613790803,-1
1686787200000,1686873599999,0.8326190550672078,-0.0049575563466389,-1
1686873600000,1686959999999,0.871130180864694,0.0069107239160847,-1
1686960000000,1687046399999,0.5098559917449442,0.013432455737641,-1
1687046400000,1687132799999,0.1893954745018627,0.0058222796937988,-1
1687132800000,1687219199999,0.7242815596194586,0.0068634390558743,-1
1687219200000,1687305599999,0.9458800278739276,0.0117260099607778,-1
1687305600000,1687391999999,0.6828848037576559,0.0105977063493131,-1
1687392000000,1687478399999,0.3687537844189676,0.0145218325869939,-1
1687478400000,1687564799999,0.5444440359326941,0.0129703283540526,-1
1687564800000,1687651199999,0.5044181818181823,0.0099040012474623,-1
1687651200000,1687737599999,0.240943631915889,0.0007456911028942,-1
1687737600000,1687823999999,0.459225543478263,0.006355186819657,-1
1687824000000,1687910399999,0.6064906347554613,0.0026564163427535,-1
1687910400000,1687996799999,0.2569041295508496,-0.0017705405964054,-1
1687996800000,1688083199999,0.5004156171284657,-0.003583093271278,-1
1688083200000,1688169599999,0.5454545454545454,-0.0048009757925001,-1
1688169600000,1688255999999,0.7780253936603896,-0.0013611065105175,-1
1688256000000,1688342399999,0.7264622641509416,0.0023985048299203,-1
1688342400000,1688428799999,0.7236115742284472,0.0012976527626476,-1
1688428800000,1688515199999,0.2005091078295839,-0.0089512854306272,-1
1688515200000,1688601599999,0.4495258601619323,-0.0062425783449255,-1
1688601600000,1688687999999,0.0272680427995511,-0.0083819753933047,-1
1688688000000,1688774399999,0.8605577689243037,-0.0030525971777847,-1
1688774400000,1688860799999,0.7015247999065249,-0.0055823925170025,-1
1688860800000,1688947199999,0.2590790842872002,-0.0067573904578045,-1
1688947200000,1689033599999,0.4212250634251402,-0.0014175414906145,-1
1689033600000,1689119999999,0.6271051145766366,0.0034998497279545,-1
1689120000000,1689206399999,0.2198512770772712,-0.0022767552491443,-1
1689206400000,1689292799999,0.7746780839557037,0.0028707071626003,-1
1689292800000,1689379199999,0.2381560693641609,-0.0006246344179031,-1
1689379200000,1689465599999,0.4689366160293334,-0.0045828413641223,-1
1689465600000,1689551999999,0.4446270912320744,-0.0057846173303152,-1
1689552000000,1689638399999,0.7064447592067995,-0.0008989500537762,-1
1689638400000,1689724799999,0.4769710626837802,-0.0049615723201973,-1
1689724800000,1689811199999,0.3447428183457019,-0.0073991789998209,-1
1689811200000,1689897599999,0.2705729474305976,-0.0099511198561166,-1
1689897600000,1689983999999,0.5229604007633609,-0.0048119985908385,-1
1689984000000,1690070399999,0.4517250601765199,-0.0011211233443982,-1
1690070400000,1690156799999,0.5705645161290323,0.0046355861747293,-1
1690156800000,1690243199999,0.2541852498222468,-0.0021567747858469,-1
1690243200000,1690329599999,0.5520328917313818,-0.0008430419785528,-1
1690329600000,1690415999999,0.43000708191414,-0.0080939096331208,-1
1690416000000,1690502399999,0.2872591183524924,-0.0048324503232381,-1
1690502400000,1690588799999,0.4557862085421127,-0.0008124047987893,-1
1690588800000,1690675199999,0.6416346026270563,-0.0007538354831097,-1
1690675200000,1690761599999,0.5961371945353077,0.0006396990742795,-1
1690761600000,1690847999999,0.3046473610462412,0.0008568050419461,-1
1690848000000,1690934399999,0.9711672662650094,0.0046501990688086,-1
1690934400000,1691020799999,0.2308124999999985,0.0054977212212625,-1
1691020800000,1691107199999,0.484903186985577,0.0023215530836525,-1
1691107200000,1691193599999,0.5831145107889033,0.0038212589287409,-1
1691193600000,1691279999999,0.5385678898554151,0.0041290537903723,-1
1691280000000,1691366399999,0.4527930209652344,0.0072041922018602,-1
1691366400000,1691452799999,0.88585323491099,0.0132240673911444,-1
1691452800000,1691539199999,0.5685116851168492,0.0120078170754341,-1
1691539200000,1691625599999,0.2621117536670406,0.004906827120396,-1
1691625600000,1691711999999,0.3244375299186202,0.0026939940497904,-1
1691712000000,1691798399999,0.5562213605921693,0.002966120657503,-1
1691798400000,1691884799999,0.4871229582122285,0.0039704023997665,-1
1691884800000,1691971199999,0.1557851035437165,-0.0046286998544441,-1
1691971200000,1692057599999,0.5540506350464691,-0.0026874668671502,-1
1692057600000,1692143999999,0.3193376700177444,-0.006029033750787,-1
1692144000000,1692230399999,0.0138420552564351,-0.0158223187483087,-1
1692144000000,1692230399999,0.0138420552564351,-0.0225434962118648,-1
1692230400000,1692316799999,0.4028799053484746,-0.0201079641009066,-1
1692316800000,1692403199999,0.358437705998682,-0.0186666710598851,-1
1692403200000,1692489599999,0.622866787522657,-0.0176928479265639,-1
1692489600000,1692575999999,0.6676017685622865,-0.0060344805854276,-1
1692576000000,1692662399999,0.7054343443394102,-0.0050689705047382,-1
1692662400000,1692748799999,0.9006218579495384,0.0019831737839291,-1
1692748800000,1692835199999,0.6159272691142144,0.0058938167718979,-1
1692835200000,1692921599999,0.442727667502486,0.0065774695441699,-1
1692921600000,1693007999999,0.5268392624324792,0.0072524971297365,-1
1693008000000,1693094399999,0.2248838040757972,0.0103403204304531,-1
1693094400000,1693180799999,0.6277068295391472,0.0151660413250021,-1
1693180800000,1693267199999,0.6559860330175331,0.0154688419314299,-1
1693267200000,1693353599999,0.8079519103046137,0.0183343826965319,-1
1693353600000,1693439999999,0.3763326367907587,0.0179665892410393,-1
1693440000000,1693526399999,0.1478758085381632,0.0135146087636106,-1
1693526400000,1693612799999,0.5731833384007288,0.0104169458942254,-1
1693612800000,1693699199999,0.4979789814066196,0.0119056716781905,-1
1693699200000,1693785599999,0.5110746268656691,0.0099598022030566,-1
1693785600000,1693871999999,0.4085694511440632,0.0014376318539424,-1
1693872000000,1693958399999,0.6503244821038849,-0.0042244702271557,-1
1693958400000,1694044799999,0.5804431527064097,-0.0056992905490915,-1
1694044800000,1694131199999,0.7727118971682616,-0.0053961458607163,-1
1694131200000,1694217599999,0.3297755061134509,-0.0078684365861585,-1
1694217600000,1694303999999,0.7071067699562186,-0.0038032001103501,-1
1694304000000,1694390399999,0.5852857975771465,-0.000940312797452,-1
1694390400000,1694476799999,0.2616010963398661,0.0005610899709564,-1
1694476800000,1694563199999,0.4936329692376273,0.0018429895384139,-1
1694563200000,1694649599999,0.7141876608688864,0.0037248410659471,-1
1694649600000,1694735999999,0.5396609060677077,0.0040333205375215,-1
1694736000000,1694822399999,0.5662650602409639,-6.51390762191195e-05,-1
1694822400000,1694908799999,0.3453915662650549,-0.0014719260306682,-1
1694908800000,1694995199999,0.5730657748048981,0.0012448236779287,-1
1694995200000,1695081599999,0.3733436727572329,0.0036325538380658,-1
1695081600000,1695167999999,0.6649709480497172,0.0040248929920834,-1
1695168000000,1695254399999,0.5521295210913467,-0.0012360438900129,-1
1695254400000,1695340799999,0.2434838214605468,-0.0047987233217165,-1
1695340800000,1695427199999,0.405556971705323,-0.0067377205040556,-1
1695427200000,1695513599999,0.5408286891204137,-0.0063985107653952,-1
1695513600000,1695599999999,0.2048794731207206,-0.0125218212663268,-1
1695600000000,1695686399999,0.6898330005047304,-0.0075937388150034,-1
1695686400000,1695772799999,0.431321169772252,-0.0075214832344061,-1
1695772800000,1695859199999,0.3535924329891329,-0.0052995723149457,-1
1695859200000,1695945599999,0.7028299933752891,-0.0044520310469559,-1
1695945600000,1696031999999,0.4170907146430225,-0.0022896016058372,-1
1696032000000,1696118399999,0.3653919877324127,-0.0023531000749709,-1
1696118400000,1696204799999,0.9343722445160256,0.0009315471495759,-1
1696204800000,1696291199999,0.1640817520946275,-0.0041359803037011,-1
1696291200000,1696377599999,0.5154063795976879,-0.0002065762674289,-1
1696377600000,1696463999999,0.9041115222981853,0.0068189919966832,-1
1696464000000,1696550399999,0.075990057132445,0.0018862731683355,-1
1696550400000,1696636799999,0.674807427662503,0.0027578676278028,-1
1696636800000,1696723199999,0.6108534570072959,0.0058153276617761,-1
1696723200000,1696809599999,0.5631194190952792,0.0049805424117388,-1
1696809600000,1696895999999,0.4535051447254528,0.0068991030830845,-1
1696896000000,1696982399999,0.2108009153318054,0.0038867474251395,-1
1696982400000,1697068799999,0.3588465266903164,-0.0013707479808625,-1
1697068800000,1697155199999,0.5219620446893188,-0.0019124497126828,-1
1697155200000,1697241599999,0.397752808988764,-0.002267745097557,-1
1697241600000,1697327999999,0.3164822016153106,-0.008873358765007,-1
1697328000000,1697414399999,0.7130782551331744,-0.0023239772182356,-1
1697414400000,1697500799999,0.4807608386958235,-0.003210136924809,-1
1697500800000,1697587199999,0.5999853030330848,-0.0036947312087394,-1
1697587200000,1697673599999,0.2109971530333901,-0.0045925373888899,-1
1697673600000,1697759999999,0.7510750646263916,-0.0015470193979327,-1
1697760000000,1697846399999,0.6694757129003358,-0.0009857342249338,-1
1697846400000,1697932799999,0.4862546710080617,0.0054847375241302,-1
1697932800000,1698019199999,0.5797039473684196,0.0018015784889938,-1
1698019200000,1698105599999,0.6558638703582101,0.0041286535319197,-1
1698105600000,1698191999999,0.4454826242206863,0.0093765175512188,-1
1698192000000,1698278399999,0.5619755124501323,0.003902631122423,-1
1698278400000,1698364799999,0.3733564433013749,0.0044583924805969,-1
1698364800000,1698451199999,0.5866986710379931,0.0075054101635516,-1
1698451200000,1698537599999,0.3489492049958148,0.0064386345540138,-1
1698537600000,1698623999999,0.726597651534549,0.009358145523926,-1
1698624000000,1698710399999,0.5193025366886944,0.0050734602434953,-1
1698710400000,1698796799999,0.8839379430329676,0.0078715022685956,-1
1698796800000,1698883199999,0.8918436491738574,0.012568379979388,-1
1698883200000,1698969599999,0.3807678383847959,0.0074467632814039,-1
1698969600000,1699055999999,0.7220568663036888,0.0059430253178742,-1
1699056000000,1699142399999,0.7119673942253137,0.0099473082754041,-1
1699142400000,1699228799999,0.605021459227465,0.0087572928958454,-1
1699228800000,1699315199999,0.5817088458114472,0.008929873647952,-1
1699315200000,1699401599999,0.6418304101279202,0.0038468991267223,-1
1699401600000,1699487999999,0.5215904572564624,0.0049258874060236,-1
1699488000000,1699574399999,0.4786501462150185,0.0044481214888627,-1
1699574400000,1699660799999,0.8132257822840426,0.0061439994355698,-1
1699660800000,1699747199999,0.624647592839894,0.0061297322556428,-1
1699747200000,1699833599999,0.6781031112558988,0.00801405600936,-1
1699833600000,1699919999999,0.1197522557811597,-0.0014333126464742,-1
1699920000000,1700006399999,0.3864146090534991,-0.0047420376166906,-1
1700006400000,1700092799999,0.9535114503816784,-0.0026635736095349,-1
1700092800000,1700179199999,0.2731010808630448,-0.0078091097922632,-1
1700179200000,1700265599999,0.8018106294600048,-0.008684016037543,-1
1700265600000,1700351999999,0.5840668156123,-0.0073876726096811,-1
1700352000000,1700438399999,0.8744242728364316,-0.005002114183819,-1
1700438400000,1700524799999,0.7192730661696168,0.0003903819369788,-1
1700524800000,1700611199999,0.0034736006351734,-0.0040703852974631,-1
1700611200000,1700697599999,0.7968857246679126,-0.0039304168724094,-1
1700697600000,1700783999999,0.5415602981721607,-0.0026749215974977,-1
1700784000000,1700870399999,0.3974743868764449,-0.0033656805270983,-1
1700870400000,1700956799999,0.6384978107106729,-0.0018289458983582,-1
1700956800000,1701043199999,0.4475121496170823,-0.0034390121308819,-1
1701043200000,1701129599999,0.621295941918044,-0.0014153653583283,-1
1701129600000,1701215999999,0.630032016651311,-0.0011345641902475,-1
1701216000000,1701302399999,0.3234545454545448,-0.0060745161074287,-1
1701302400000,1701388799999,0.3467678253464421,-0.0051652711246727,-1
1701388800000,1701475199999,0.7711872984658072,-0.0004690006345363,-1
1701475200000,1701561599999,0.7519455524253148,0.0045760618110248,-1
1701561600000,1701647999999,0.7151793588612936,0.0001687855159659,-1
1701648000000,1701734399999,0.8247771413630526,0.0006422709352621,-1
1701734400000,1701820799999,0.8651008458035132,0.0099867781497774,-1
1701820800000,1701907199999,0.4443254706683473,0.0027098352302302,-1
1701907200000,1701993599999,0.3686420981381957,0.0024422664932789,-1
1701993600000,1702079999999,0.6732287355611826,0.003739256465259,-1
1702080000000,1702166399999,0.1668885987252878,0.0022533292657555,-1
1702166400000,1702252799999,0.4660699588477408,0.0036556290215497,-1
1702252800000,1702339199999,0.287899511514306,-0.0084087035992837,-1
1702339200000,1702425599999,0.5704505238322599,-0.0043367414705155,-1
1702425600000,1702511999999,0.7924217519347994,-0.0007847118385827,-1
1702512000000,1702598399999,0.8030990099009911,0.0002675740765246,-1
1702598400000,1702684799999,0.193877623143746,-0.0041876315075543,-1
1702684800000,1702771199999,0.6012256237549455,-0.0051705412241286,-1
1702771200000,1702857599999,0.1046439205849492,-0.0107346687378348,-1
1702857600000,1702943999999,0.9548463122155624,-0.0032381894447392,-1
1702944000000,1703030399999,0.275751823951598,-0.0107721994473398,-1
1703030400000,1703116799999,0.7043476167549352,-0.011743574574753,-1
1703116800000,1703203199999,0.6017810240365029,-0.0080165406111592,-1
1703203200000,1703289599999,0.5645619445684367,-0.0048702785482307,-1
1703289600000,1703375999999,0.5892657472978066,-0.0016698440020486,-1
1703376000000,1703462399999,0.3399031811894882,-0.0001118967493959,-1
1703462400000,1703548799999,0.7909306861141129,0.0092551244184181,-1
1703548800000,1703635199999,0.4456748572948426,0.007157631822303,-1
1703635200000,1703721599999,0.8427748667878923,0.0095359667329411,-1
1703721600000,1703807999999,0.2082896660585603,0.0069465084366063,-1
1703808000000,1703894399999,0.4234953064605174,0.0001357286613907,-1
1703894400000,1703980799999,0.5677368546363599,-0.0002764161044697,-1
1703980800000,1704067199999,0.3404989498049681,-0.0069009167931693,-1
1704067200000,1704153599999,0.9977287815786736,0.0002458149886544,-1
1704153600000,1704239999999,0.4612572128297434,0.0025909523858398,-1
1704240000000,1704326399999,0.4411010526315796,0.0053147247091417,-1
1704326400000,1704412799999,0.7265917071948795,0.0030420077311951,-1
1704412800000,1704499199999,0.8886739433592323,0.0087154879952451,-1
1704499200000,1704585599999,0.6989123652690948,0.0034050717258432,-1
1704585600000,1704671999999,0.392878370941112,0.0062533527817367,-1
1704672000000,1704758399999,0.92686530894774,0.0068525386881051,-1
1704758400000,1704844799999,0.4223365277523558,0.0060323545464776,-1
1704844800000,1704931199999,0.6931472477374926,0.0078854992850273,-1
1704931200000,1705017599999,0.2179626689500581,0.0022252304046352,-1
1705017600000,1705103999999,0.255751635420385,-0.0019839341362908,-1
1705104000000,1705190399999,0.5017420329402552,-0.0061147288363465,-1
1705190400000,1705276799999,0.0090875643855765,-0.0104053242902543,-1
1705276800000,1705363199999,0.4713857749141079,-0.0123673634747678,-1
1705363200000,1705449599999,0.712004502588331,-0.0046606551480589,-1
1705449600000,1705535999999,0.5769620278549273,-0.0087046652475541,-1
1705536000000,1705622399999,0.2867380002848601,-0.0140511436169613,-1
1705622400000,1705708799999,0.7194213453251663,-0.0107332831293686,-1
1705708800000,1705795199999,0.5759381156008287,-0.0132812469632792,-1
1705795200000,1705881599999,0.2085907310533354,-0.0110537613015102,-1
1705881600000,1705967999999,0.0604232818291705,-0.0182268834427007,-1
1705968000000,1706054399999,0.8278762317017526,-0.0141518893843281,-1
1706054400000,1706140799999,0.5609678654476484,-0.0099637416200451,-1
1706140800000,1706227199999,0.5479446577095298,-0.0031533880693547,-1
1706227200000,1706313599999,0.8253887720166658,0.0051365922506904,-1
1706313600000,1706399999999,0.9014844971824314,0.0094913485735678,-1
1706400000000,1706486399999,0.3357558496403047,0.0134308185373145,-1
1706486400000,1706572799999,0.980171714263276,0.0194988719156088,-1
1706572800000,1706659199999,0.2145497634286572,0.0180665776854882,-1
1706659200000,1706745599999,0.2064742860645539,0.0097357005562425,-1
1706745600000,1706831999999,0.8556662026626725,0.0112929373194871,-1
1706832000000,1706918399999,0.6940109008616565,0.0135227443678546,-1
1706918400000,1707004799999,0.2621747565048618,0.0015155827558685,-1
1707004800000,1707091199999,0.4023009007402089,-0.001570913610003,-1
1707091200000,1707177599999,0.3435341475687277,-0.0015938049238082,-1
1707177600000,1707263999999,0.6355480762246,0.0009767724729875,-1
1707264000000,1707350399999,0.9708423997513204,0.003666684810608,-1
1707350400000,1707436799999,0.7462203865336655,0.008950825114979,-1
1707436800000,1707523199999,0.6391909070009587,0.0104001488646511,-1
1707523200000,1707609599999,0.6942262773722602,0.0067403533502308,-1
1707609600000,1707695999999,0.7173635924674017,0.0003413258511957,-1
1707696000000,1707782399999,0.8409218191030957,0.0068372138650373,-1
1707782400000,1707868799999,0.6764361645531649,0.0067493467641514,-1
1707868800000,1707955199999,0.911824599992904,0.0096449054622456,-1
1707955200000,1708041599999,0.3766754069558498,0.0087289843469406,-1
1708041600000,1708127999999,0.5547371978371497,0.0122330714912953,-1
1708128000000,1708214399999,0.6617419463916451,0.0088546648182375,-1
1708214400000,1708300799999,0.8028128398642178,0.0171763393027425,-1
1708300800000,1708387199999,0.1203912438252258,0.0039270712733605,-1
1708387200000,1708473599999,0.6735726839968889,-0.0014055205320948,-1
1708473600000,1708559999999,0.7029452290733709,0.0032294905264714,-1
1708560000000,1708646399999,0.3090133333333328,-8.589345985203511e-05,-1
1708646400000,1708732799999,0.2171691612978582,-0.0109528587733259,-1
1708732800000,1708819199999,0.8833962264150954,-0.0100220989314736,-1
1708819200000,1708905599999,0.6615837937384834,-0.0139114358481225,-1
1708905600000,1708991999999,0.8918489432614208,-0.0103787945314108,-1
1708992000000,1709078399999,0.8244721193618892,-0.0028999732102657,-1
1709078400000,1709164799999,0.7854587002182494,0.0006949558698861,-1
1709164800000,1709251199999,0.2313891866592199,-0.0053743379485917,-1
1709251200000,1709337599999,0.6892346923494903,-0.0034207664839148,-1
1709337600000,1709423999999,0.4886763677227704,-0.0039594817717673,-1
1709424000000,1709510399999,0.9383277193129296,0.0042202036088402,-1
1709510400000,1709596799999,0.9591401839006302,0.0099535929602733,-1
1709596800000,1709683199999,0.4721370685342673,0.0120213356301867,-1
1709683200000,1709769599999,0.6776896560234946,0.009237003992908,-1
1709769600000,1709855999999,0.5237422807739803,0.006612273092946,-1
1709856000000,1709942399999,0.5224858855384995,0.0057057512488461,-1
1709942400000,1710028799999,0.6649558823529386,0.0092713578439226,-1
1710028800000,1710115199999,0.4803107883493437,-0.0003685967548839,-1
1710115200000,1710201599999,0.874996536820525,0.0038230278760155,-1
1710201600000,1710287999999,0.6465114473485886,0.0049114638159316,-1
1710288000000,1710374399999,0.7506020872357524,0.0013517944255957,-1
